year,Stock,Cycle,A20.mediandate,A20.day,Comment,forecast.source,forecast.median,pi.probability,pi.lower,pi.upper,,
1951,chilko,3,7/27/1951,208,,,,,,,,
1952,chilko,4,7/25/1952,207,mf substracted 1 day to correct for Blackbourn adding a day to his days since june 30 on leap years,,,,,,,
1953,chilko,1,7/23/1953,204,,,,,,,,
1954,chilko,2,7/26/1954,207,,,,,,,,
1955,chilko,3,7/30/1955,211,,,,,,,,
1956,chilko,4,7/31/1956,213,mf substracted 1 day to correct for Blackbourn adding a day to his days since june 30 on leap years,,,,,,,
1957,chilko,1,8/3/1957,215,,,,,,,,
1958,chilko,2,8/9/1958,221,,,,,,,,
1959,chilko,3,8/4/1959,216,,,,,,,,
1960,chilko,4,8/4/1960,217,mf substracted 1 day to correct for Blackbourn adding a day to his days since june 30 on leap years,,,,,,,
1961,chilko,1,7/28/1961,209,,,,,,,,
1962,chilko,2,7/29/1962,210,,,,,,,,
1963,chilko,3,7/22/1963,203,,,,,,,,
1964,chilko,4,8/1/1964,214,mf substracted 1 day to correct for Blackbourn adding a day to his days since june 30 on leap years,,,,,,,
1965,chilko,1,7/27/1965,208,,,,,,,,
1966,chilko,2,7/29/1966,210,,,,,,,,
1967,chilko,3,7/29/1967,210,,,,,,,,
1968,chilko,4,7/29/1968,211,mf substracted 1 day to correct for Blackbourn adding a day to his days since june 30 on leap years,,,,,,,
1969,chilko,1,7/23/1969,204,,,,,,,,
1970,chilko,2,8/3/1970,215,,,,,,,,
1971,chilko,3,7/29/1971,210,,,,,,,,
1972,chilko,4,8/4/1972,217,mf substracted 1 day to correct for Blackbourn adding a day to his days since june 30 on leap years,,,,,,,
1973,chilko,1,8/1/1973,213,,,,,,,,
1974,chilko,2,8/2/1974,214,,,,,,,,
1975,chilko,3,7/25/1975,206,,,,,,,,
1976,chilko,4,8/1/1976,214,mf substracted 1 day to correct for Blackbourn adding a day to his days since june 30 on leap years,,,,,,,
1977,chilko,1,,,,,,,,,,
1978,chilko,2,8/3/1978,215,,,,,,,,
1979,chilko,3,8/3/1979,215,,,,,,,,
1980,chilko,4,8/9/1980,222,years 1980-2010 revised by Jim Cave in spring 2011 to avoid old method choosing day closer to 50%,,,,,,,
1981,chilko,1,,,,,,,,,,
1982,chilko,2,8/7/1982,219,,,,,,,,
1983,chilko,3,,,,,,,,,,
1984,chilko,4,8/4/1984,217,,,,,,,,
1985,chilko,1,,,,,,,,,,
1986,chilko,2,8/4/1986,216,email from Jim Cave 20110414,,,,,,,
1987,chilko,3,8/10/1987,222,email from Jim Cave 20110414,,,,,,,
1988,chilko,4,7/26/1988,208,email from Jim Cave 20110414,,,,,,,
1989,chilko,1,8/9/1989,221,email from Jim Cave 20110414,,,,,,,
1990,chilko,2,8/17/1990,229,email from Jim Cave 20110414,,,,,,,
1991,chilko,3,8/14/1991,226,email from Jim Cave 20110414,,,,,,,
1992,chilko,4,8/11/1992,224,email from Jim Cave 20110414,,,,,,,
1993,chilko,1,8/15/1993,227,email from Jim Cave 20110414,,,,,,,
1994,chilko,2,8/9/1994,221,email from Jim Cave 20110414,,,,,,,
1995,chilko,3,8/6/1995,218,email from Jim Cave 20110414,,,,,,,
1996,chilko,4,8/6/1996,219,email from Jim Cave 20110414,,,,,,,
1997,chilko,1,,,dominant Quesnel years and I dont have Chilko reconstructed uniquely -Jim Cave PSC,,,,,,,
1998,chilko,2,8/9/1998,221,email from Jim Cave 20110414,,,,,,,
1999,chilko,3,8/8/1999,220,I have a post-season reconstruction for Chilko in 1999 and have an area 20 timing of August 8 -Jim Cave PSC email 20110414,,,,,,,
2000,chilko,4,8/6/2000,219,email from Jim Cave 20110414,,,,,,,
2001,chilko,1,,,dominant Quesnel years and I dont have Chilko reconstructed uniquely -Jim Cave PSC,,,,,,,
2002,chilko,2,,,Quesnel return was quite large. dont have Chilko reconstructed uniquely -Jim Cave PSC,,,,,,,
2003,chilko,3,8/8/2003,220,email from Jim Cave 20110414,"oscurs, sst",8/13/2003,90%,8/6/2003,8/20/2003,,
2004,chilko,4,8/2/2004,215,email from Jim Cave 20110414,"oscurs, sst",8/2/2004,90%,7/27/2004,8/9/2004,,
2005,chilko,1,8/23/2005,235,email from Jim Cave 20110414,"oscurs, sst",8/6/2005,90%,7/31/2005,8/13/2005,,
2006,chilko,2,8/12/2006,224,email from Jim Cave 20110414,"oscurs, sst",8/9/2006,90%,8/2/2006,8/19/2006,,
2007,chilko,3,8/6/2007,218,[Timing] Probably fairly well known -Jim Cave PSC email from Jim Cave 20110414,"oscurs, sst",8/5/2007,90%,7/30/2007,8/14/2007,,
2008,chilko,4,7/30/2008,212,email from Jim Cave 20110414,"oscurs, sst",8/2/2008,90%,7/27/2008,8/9/2008,,
2009,chilko,1,8/4/2009,216,email from Jim Cave 20110414,"oscurs, sst",8/3/2009,90%,7/25/2009,8/11/2009,,
2010,chilko,2,8/15/2010,227,email from Jim Cave 20110414,"POM, SST",8/4/2010,90%,7/26/2010,8/13/2010,,
2011,chilko,3,8/11/2011,223,email from jim cave 20111209,"POM, SST",8/7/2011,90%,7/28/2011,8/17/2011,,
2012,chilko,4,8/5/2012,218,catherine michielsens (PSC) email Jan 24 2013,"POM, SST",8/9/2012,,,,,
2013,chilko,1,8/10/2013,222,catherine michielsens (PSC) email September 11 2013 10:41 AM,"POM, SST",8/4/2013,,,,,
2014,chilko,2,8/19/2014,231,catherine michielsens (PSC) email March 03 2015 12:12 PM,"POM, SST",8/15/2014,,,,,
2015,chilko,3,8/11/2015,223,catherine michielsens (PSC) email March-03-16 3:33 PM,"oscar, sst",8/4/2015,50%,8/2/2015,8/6/2015,,
2016,chilko,4,8/2/2016,215,catherine michielsens (PSC) email Jan 03 2017,bootstrap,8/7/2016,50%,8/4/2016,8/10/2016,,
2017,chilko,1,8/12/2017,224,catherine michielsens (PSC) email Dec 21 2017,bootstrap,8/4/2017,50%,7/31/2017,8/8/2017,,
2018,chilko,2,8/11/2018,223,fiona martens (PSC) email May 8 2019,bootstrapJune,8/11/2018,50%,8/7/2018,8/14/2018,,
2019,chilko,3,8/20/2019,232,catherine michielsen (PSC) email June 3 2020 7:50 PM,ARIMAJune,8/10/2019,50%,8/7/2019,8/13/2019,,
2020,chilko,4,8/2/2020,215,catherine michielsen (PSC) email May 17 2021 4:35 PM,ARIMAJune,8/8/2020,95%,7/31/2020,8/20/2020,,
2021,chilko,1,8/15/2021,227,catherine michielsen (PSC) email Jan 31 2022,bootstrapJune,8/3/2021,95%,7/25/2021,8/11/2021,,
1951,earlystuart,3,,,,,,,,,,
1952,earlystuart,4,,,,,,,,,,
1953,earlystuart,1,7/4/1953,185,,,,,,,,
1954,earlystuart,2,7/1/1954,182,,,,,,,,
1955,earlystuart,3,6/30/1955,181,,,,,,,,
1956,earlystuart,4,,,,,,,,,,
1957,earlystuart,1,7/5/1957,186,,,,,,,,
1958,earlystuart,2,7/12/1958,193,,,,,,,,
1959,earlystuart,3,7/4/1959,185,,,,,,,,
1960,earlystuart,4,,,,,,,,,,
1961,earlystuart,1,7/2/1961,183,,,,,,,,
1962,earlystuart,2,6/30/1962,181,,,,,,,,
1963,earlystuart,3,6/29/1963,180,,,,,,,,
1964,earlystuart,4,,,,,,,,,,
1965,earlystuart,1,6/30/1965,181,,,,,,,,
1966,earlystuart,2,6/30/1966,181,,,,,,,,
1967,earlystuart,3,7/8/1967,189,,,,,,,,
1968,earlystuart,4,,,,,,,,,,
1969,earlystuart,1,7/1/1969,182,,,,,,,,
1970,earlystuart,2,6/27/1970,178,,,,,,,,
1971,earlystuart,3,7/2/1971,183,,,,,,,,
1972,earlystuart,4,,,,,,,,,,
1973,earlystuart,1,7/2/1973,183,,,,,,,,
1974,earlystuart,2,6/30/1974,181,,,,,,,,
1975,earlystuart,3,6/29/1975,180,,,,,,,,
1976,earlystuart,4,,,,,,,,,,
1977,earlystuart,1,6/30/1977,181,,,,,,,,
1978,earlystuart,2,6/28/1978,179,,,,,,,,
1979,earlystuart,3,7/2/1979,183,,,,,,,,
1980,earlystuart,4,7/3/1980,185,years 1980-2010 revised by Jim Cave in spring 2011 to avoid old method choosing day closer to 50% email from Jim Cave 20110414,,,,,,,
1981,earlystuart,1,7/3/1981,184,email from Jim Cave 20110414,,,,,,,
1982,earlystuart,2,7/4/1982,185,email from Jim Cave 20110414,,,,,,,
1983,earlystuart,3,7/1/1983,182,email from Jim Cave 20110414,,,,,,,
1984,earlystuart,4,7/1/1984,183,email from Jim Cave 20110414,,,,,,,
1985,earlystuart,1,7/5/1985,186,email from Jim Cave 20110414,,,,,,,
1986,earlystuart,2,7/1/1986,182,email from Jim Cave 20110414,,,,,,,
1987,earlystuart,3,7/5/1987,186,email from Jim Cave 20110414,,,,,,,
1988,earlystuart,4,7/2/1988,184,email from Jim Cave 20110414,,,,,,,
1989,earlystuart,1,7/3/1989,184,email from Jim Cave 20110414,,,,,,,
1990,earlystuart,2,7/4/1990,185,email from Jim Cave 20110414,,,,,,,
1991,earlystuart,3,7/8/1991,189,email from Jim Cave 20110414,,,,,,,
1992,earlystuart,4,7/7/1992,189,email from Jim Cave 20110414,,,,,,,
1993,earlystuart,1,7/10/1993,191,email from Jim Cave 20110414,,,,,,,
1994,earlystuart,2,7/5/1994,186,email from Jim Cave 20110414,,,,,,,
1995,earlystuart,3,7/1/1995,182,email from Jim Cave 20110414,,,,,,,
1996,earlystuart,4,7/6/1996,188,email from Jim Cave 20110414,,,,,,,
1997,earlystuart,1,7/11/1997,192,email from Jim Cave 20110414,,,,,,,
1998,earlystuart,2,7/3/1998,184,email from Jim Cave 20110414,,,,,,,
1999,earlystuart,3,7/3/1999,184,email from Jim Cave 20110414,,,,,,,
2000,earlystuart,4,6/28/2000,180,email from Jim Cave 20110414,,,,,,,
2001,earlystuart,1,6/29/2001,180,email from Jim Cave 20110414,,,,,,,
2002,earlystuart,2,7/4/2002,185,email from Jim Cave 20110414,,,,,,,
2003,earlystuart,3,7/6/2003,187,email from Jim Cave 20110414,a20,"oscurs, sst",7/6/2003,90%,6/2/2003,7/10/2003,
2004,earlystuart,4,7/7/2004,189,email from Jim Cave 20110414,a20,"oscurs, sst",6/29/2004,90%,6/25/2004,7/3/2004,
2005,earlystuart,1,7/17/2005,198,email from Jim Cave 20110414,a20,"oscurs, sst",7/4/2005,90%,7/1/2005,7/7/2005,
2006,earlystuart,2,7/7/2006,188,email from Jim Cave 20110414,a20,"oscurs, sst",7/3/2006,90%,6/28/2006,7/8/2006,
2007,earlystuart,3,7/1/2007,182,Very small run so resolution of timing isn't good email from Jim Cave 20110414,a20,"oscurs, sst",7/1/2007,90%,6/26/2007,7/6/2007,
2008,earlystuart,4,6/29/2008,181,based on test fishing email from Jim Cave 20110414,a20,"oscurs, sst",7/1/2008,90%,6/28/2008,7/7/2008,
2009,earlystuart,1,6/29/2009,180,email from Jim Cave 20110414,a20,"oscurs, sst",7/4/2009,90%,6/29/2009,7/10/2009,
2010,earlystuart,2,7/5/2010,186,email from Jim Cave 20110414,a20,"POM, SST",7/2/2010,90%,6/27/2010,7/7/2010,
2011,earlystuart,3,7/4/2011,185,email from jim cave 20111209,a20,,,,,,not produced?
2012,earlystuart,4,7/4/2012,186,catherine michielsens (PSC) email Jan 24 2013,a20,"POM, SST",6/29/2012,,,,
2013,earlystuart,1,7/3/2013,184,catherine michielsens (PSC) email September 11 2013; updated fiona martens (PSC) email May 8 2019,a20,"POM, SST",6/30/2013,,,,
2014,earlystuart,2,7/9/2014,190,catherine michielsens (PSC) email March 03 2015 12:12 PM,a20,"POM, SST",7/2/2014,,,,
2015,earlystuart,3,7/6/2015,187,catherine michielsens (PSC) email March-03-16 3:33 PM,a20,"oscar, sst",7/8/2015,50%,7/6/2015,7/9/2015,
2016,earlystuart,4,7/3/2016,185,catherine michielsens (PSC) email Jan 03 2017,a20,bootstrap,7/2/2016,50%,7/1/2016,7/4/2016,
2017,earlystuart,1,7/4/2017,185,catherine michielsens (PSC) email Dec 21 2017,a20,bootstrapJune,6/29/2017,50%,6/28/2017,7/1/2017,
2018,earlystuart,2,7/4/2018,185,fiona martens (PSC) email May 8 2019,a20,bootstrapJune,7/2/2018,50%,6/30/2018,7/5/2018,
2019,earlystuart,3,7/7/2019,188,catherine michielsen (PSC) email June 3 2020 7:50 PM,a20,ARIMAJune,7/5/2019,50%,6/11/2019,7/29/2019,
2020,earlystuart,4,7/6/2020,188,catherine michielsen (PSC) email May 17 2021 4:35 PM,a20,ARIMAJune,7/3/2020,95%,6/28/2020,7/12/2020,
2021,earlystuart,1,7/5/2021,186,catherine michielsen (PSC) email Jan 31 2022,a20,bootstrapJune,7/5/2021,95%,7/1/2021,7/8/2021,
