"","period.group","period","group","year","month","u","v"
"218","2007-03:2","2007-03",2,2007,3,-0.000401316030051704,0.020200924528375
"219","2007-03:3","2007-03",3,2007,3,-0.00965548399144403,0.0222721625570258
"220","2007-04:1","2007-04",1,2007,4,-0.00760358450782098,0.0656505001407169
"221","2007-04:2","2007-04",2,2007,4,0.00232156326302363,0.0118326887239371
"222","2007-04:3","2007-04",3,2007,4,-0.00260041276556872,0.0126806139051033
"223","2007-05:1","2007-05",1,2007,5,-0.00917152815769039,0.0417060465739652
"224","2007-05:2","2007-05",2,2007,5,0.000835783464191572,0.0109207192108133
"225","2007-05:3","2007-05",3,2007,5,0.0148927745800094,-0.0334198053347375
"226","2008-01:1","2008-01",1,2008,1,-0.0523896700196,0.112752927872943
"227","2008-01:2","2008-01",2,2008,1,-0.053335579705167,0.0718406741567773
"228","2008-01:3","2008-01",3,2008,1,-0.0314183621972062,0.0621281896060372
"229","2008-02:1","2008-02",1,2008,2,-0.0289383134017429,0.0997691275564282
"230","2008-02:2","2008-02",2,2008,2,-0.0297047461031552,0.0474084464776981
"231","2008-02:3","2008-02",3,2008,2,-0.021600666154372,0.0466562693156404
"232","2008-03:1","2008-03",1,2008,3,-0.0294307082661498,0.0711293852888928
"233","2008-03:2","2008-03",2,2008,3,-0.0239358728026211,0.0488481700957503
"234","2008-03:3","2008-03",3,2008,3,-0.00766056573698733,0.0216699965508716
"235","2008-04:1","2008-04",1,2008,4,-0.00769706926668637,0.0155894393024278
"236","2008-04:2","2008-04",2,2008,4,-0.0222318484376821,0.0313498199993233
"237","2008-04:3","2008-04",3,2008,4,0.000712198652340936,-0.00642900226599807
"238","2008-05:1","2008-05",1,2008,5,-0.00374347819909531,-0.00575930118273601
"239","2008-05:2","2008-05",2,2008,5,-0.0178285662083392,0.0331863964286728
"240","2008-05:3","2008-05",3,2008,5,0.0185691106495395,-0.0307722937972764
"241","2009-01:1","2009-01",1,2009,1,-0.023837556086392,0.0733906366791981
"242","2009-01:2","2009-01",2,2009,1,-0.009693383726647,0.0284448193065347
"243","2009-01:3","2009-01",3,2009,1,-0.0405163505560326,0.0530704816876337
"244","2009-02:1","2009-02",1,2009,2,-0.0314675605915438,0.0615179897725992
"245","2009-02:2","2009-02",2,2009,2,-0.0306482746492657,0.0428430784088193
"246","2009-02:3","2009-02",3,2009,2,-0.0445855944032942,0.0636924220060796
"247","2009-03:1","2009-03",1,2009,3,-0.0211669186290131,0.0612417336670505
"248","2009-03:2","2009-03",2,2009,3,-0.0196977796620125,0.0318265630263972
"249","2009-03:3","2009-03",3,2009,3,-0.021275717183981,0.0171071774358856
"250","2009-04:1","2009-04",1,2009,4,-0.0101445428205616,0.0179956257228952
"251","2009-04:2","2009-04",2,2009,4,-0.000395855677875659,-0.00304427868736343
"252","2009-04:3","2009-04",3,2009,4,0.0118409889910111,-0.0273907947992942
"253","2009-05:1","2009-05",1,2009,5,0.00441632159325363,-0.0017014751690717
"254","2009-05:2","2009-05",2,2009,5,0.00445328507105264,0.00674780987361369
"255","2009-05:3","2009-05",3,2009,5,0.0149285590381447,-0.0215178142749661
"256","2010-01:1","2010-01",1,2010,1,-0.0838261810228843,0.187863109789479
"257","2010-01:2","2010-01",2,2010,1,-0.087513826776827,0.159837250071072
"258","2010-01:3","2010-01",3,2010,1,-0.0843168905545,0.150292039592314
"259","2010-02:1","2010-02",1,2010,2,-0.0448772792559396,0.131627208128255
"260","2010-02:2","2010-02",2,2010,2,-0.0672786001179815,0.113498036047898
"261","2010-02:3","2010-02",3,2010,2,-0.0615038505228969,0.107961116091324
"262","2010-03:1","2010-03",1,2010,3,0.00757838952421268,0.0611618242097483
"263","2010-03:2","2010-03",2,2010,3,-0.0206359008010407,0.0563271027866929
"264","2010-03:3","2010-03",3,2010,3,-0.0102772091533752,0.0521936787865721
"265","2010-04:1","2010-04",1,2010,4,0.000912360583936975,0.0108235298783599
"266","2010-04:2","2010-04",2,2010,4,0.00717406677033494,0.00125160963434781
"267","2010-04:3","2010-04",3,2010,4,-0.0273325766464073,0.0167610045525997
"268","2010-05:1","2010-05",1,2010,5,0.0119840820608777,-0.019954188024304
"269","2010-05:2","2010-05",2,2010,5,0.0265947961512366,-0.0421772965239984
"270","2010-05:3","2010-05",3,2010,5,0.010746630881842,-0.018023307853463
"271","2011-01:1","2011-01",1,2011,1,-0.0535678067709097,0.0979747392441514
"272","2011-01:2","2011-01",2,2011,1,-0.0359959836574347,0.0818881221309446
"273","2011-01:3","2011-01",3,2011,1,-0.0677513996233011,0.083227759202839
"274","2011-02:1","2011-02",1,2011,2,-0.0299268757642412,0.0494576905781755
"275","2011-02:2","2011-02",2,2011,2,-0.0278313515519882,0.019312133664416
"276","2011-02:3","2011-02",3,2011,2,-0.0503069303154757,0.0584119105445772
"277","2011-03:1","2011-03",1,2011,3,-0.0510835617842626,0.087007361938725
"278","2011-03:2","2011-03",2,2011,3,-0.0359322350566222,0.0902621593840881
"279","2011-03:3","2011-03",3,2011,3,-0.0415790459339315,0.0846454264225359
"280","2011-04:1","2011-04",1,2011,4,-0.0176628441463298,0.0316440427410456
"281","2011-04:2","2011-04",2,2011,4,-0.0190032097732861,0.0262347411253022
"282","2011-04:3","2011-04",3,2011,4,-0.0275744180896503,0.0206187702975743
"283","2011-05:1","2011-05",1,2011,5,-0.00100614684948081,0.00653837845996047
"284","2011-05:2","2011-05",2,2011,5,-0.00831060188988993,0.0245321018525295
"285","2011-05:3","2011-05",3,2011,5,0.0031949719313219,-0.00417353364935968
"286","2012-01:1","2012-01",1,2012,1,-0.0576383749735326,0.128178437914727
"287","2012-01:2","2012-01",2,2012,1,-0.0335840986230988,0.0697945816362025
"288","2012-01:3","2012-01",3,2012,1,-0.0305952526115943,0.0632468778250722
"289","2012-02:1","2012-02",1,2012,2,-0.0524292795313391,0.133723378443334
"290","2012-02:2","2012-02",2,2012,2,-0.0450646692368378,0.0753566625980132
"291","2012-02:3","2012-02",3,2012,2,-0.0382994756118721,0.0560166999245355
"292","2012-03:1","2012-03",1,2012,3,-0.0284079603630032,0.0881719803397848
"293","2012-03:2","2012-03",2,2012,3,-0.0191806157735184,0.055846401061891
"294","2012-03:3","2012-03",3,2012,3,-0.0262292744733298,0.0552180102577849
"295","2012-04:1","2012-04",1,2012,4,-0.0432087462583534,0.100145095242446
"296","2012-04:2","2012-04",2,2012,4,-0.0432876046617698,0.0836724488020039
"297","2012-04:3","2012-04",3,2012,4,-0.0320599455696646,0.0543272680773091
"298","2012-05:1","2012-05",1,2012,5,-0.0252771657752336,0.0605326452108096
"299","2012-05:2","2012-05",2,2012,5,-0.00517660583822974,0.031447496867785
"300","2012-05:3","2012-05",3,2012,5,0.00384308692423631,-0.0158097741552257
"301","2013-01:1","2013-01",1,2013,1,-0.0291892458703586,0.085692474770285
"302","2013-01:2","2013-01",2,2013,1,-0.00739108934822817,0.029053518779456
"303","2013-01:3","2013-01",3,2013,1,-0.0347061758714021,0.0495758531600663
"304","2013-02:1","2013-02",1,2013,2,-0.00669954283027575,0.0360409220168063
"305","2013-02:2","2013-02",2,2013,2,0.0233106636077474,-0.0100631688011447
"306","2013-02:3","2013-02",3,2013,2,0.00262951523135627,0.00724376894982555
"307","2013-03:1","2013-03",1,2013,3,-0.0156325925768091,0.0241939298639184
"308","2013-03:2","2013-03",2,2013,3,0.00129669829685671,-0.000690022093473054
"309","2013-03:3","2013-03",3,2013,3,-0.000587489134838485,0.00977124071892358
"310","2013-04:1","2013-04",1,2013,4,-0.0094879738479023,0.015929903315637
"311","2013-04:2","2013-04",2,2013,4,-0.00282547531282556,-0.00163620917653415
"312","2013-04:3","2013-04",3,2013,4,0.00123704287926665,-0.0168496768184121
"313","2013-05:1","2013-05",1,2013,5,-0.00718257311369989,0.00495504627306108
"314","2013-05:2","2013-05",2,2013,5,0.00792340291618843,-0.00993867869762162
"315","2013-05:3","2013-05",3,2013,5,0.011773185424443,-0.0190261810974923
"316","2014-01:1","2014-01",1,2014,1,-0.0408045366992249,0.105397917306166
"317","2014-01:2","2014-01",2,2014,1,-0.00988951554058584,0.0409384379162218
"318","2014-01:3","2014-01",3,2014,1,-0.0248601983362371,0.0466295888958859
"319","2014-02:1","2014-02",1,2014,2,-0.0603157724458517,0.0985445418427566
"320","2014-02:2","2014-02",2,2014,2,-0.0269542644962353,0.0594386799712343
"321","2014-02:3","2014-02",3,2014,2,-0.0353564739449715,0.0727938979719614
"322","2014-03:1","2014-03",1,2014,3,-0.0453290378882182,0.0790942703005233
"323","2014-03:2","2014-03",2,2014,3,-0.00983078850628591,0.0544444813801897
"324","2014-03:3","2014-03",3,2014,3,-0.0265596845463157,0.038333872100014
"325","2014-04:1","2014-04",1,2014,4,-0.022132293623999,0.0519097627398254
"326","2014-04:2","2014-04",2,2014,4,-0.000456728034791008,0.0405914658997035
"327","2014-04:3","2014-04",3,2014,4,-0.0131450168735412,0.0199488515429072
"328","2014-05:1","2014-05",1,2014,5,-0.0306083503712095,0.0262216586793117
"329","2014-05:2","2014-05",2,2014,5,-0.0267278466442744,0.0513857235486211
"330","2014-05:3","2014-05",3,2014,5,-0.0239278614579625,0.0129966245141681
"331","2015-01:1","2015-01",1,2015,1,-0.0300791772217535,0.10903690331813
"332","2015-01:2","2015-01",2,2015,1,-0.0132050929427862,0.0428462381126407
"333","2015-01:3","2015-01",3,2015,1,-0.0258780030891667,0.0631095065116631
"334","2015-02:1","2015-02",1,2015,2,-0.0417055885924141,0.106552267740401
"335","2015-02:2","2015-02",2,2015,2,-0.0393964932610863,0.0375253245754762
"336","2015-02:3","2015-02",3,2015,2,-0.0319640696053175,0.0536835813253725
"337","2015-03:1","2015-03",1,2015,3,-0.00876243017781976,0.0473763135530901
"338","2015-03:2","2015-03",2,2015,3,0.0182444097981697,-0.0239391944744607
"339","2015-03:3","2015-03",3,2015,3,0.00294012452317683,0.00729282453926767
"340","2015-04:1","2015-04",1,2015,4,-0.0146628140311843,0.0633284654796303
"341","2015-04:2","2015-04",2,2015,4,0.027315905534321,-0.0205042993897271
"342","2015-04:3","2015-04",3,2015,4,0.0219908630317893,-0.0285679160260673
"343","2015-05:1","2015-05",1,2015,5,-0.0117908743487169,0.00543600163396584
"344","2015-05:2","2015-05",2,2015,5,0.0116230266571178,-0.045888616499723
"345","2015-05:3","2015-05",3,2015,5,0.0282208622814798,-0.0621386411311434
"346","2016-01:1","2016-01",1,2016,1,-0.068069828279693,0.170797616650716
"347","2016-01:2","2016-01",2,2016,1,-0.051655391618229,0.134561657846298
"348","2016-01:3","2016-01",3,2016,1,-0.0799483277206168,0.1205954753032
"349","2016-02:1","2016-02",1,2016,2,-0.0464946832501715,0.125264238330309
"350","2016-02:2","2016-02",2,2016,2,-0.0114330510706464,0.0739739795792822
"351","2016-02:3","2016-02",3,2016,2,-0.0510492049869238,0.0872375318196193
"352","2016-03:1","2016-03",1,2016,3,-0.0453397673527191,0.104377458432208
"353","2016-03:2","2016-03",2,2016,3,-0.0250377666556975,0.0474203892543744
"354","2016-03:3","2016-03",3,2016,3,-0.0479664080312217,0.0812856174617825
"355","2016-04:1","2016-04",1,2016,4,-0.00712281699752566,0.0471736282265802
"356","2016-04:2","2016-04",2,2016,4,0.0285444980395945,-0.029022721100268
"357","2016-04:3","2016-04",3,2016,4,0.0103718659017521,-0.0150619799766383
"358","2016-05:1","2016-05",1,2016,5,0.00921035975864581,-0.0136891105419546
"359","2016-05:2","2016-05",2,2016,5,0.0208872409513953,-0.0352340690076166
"360","2016-05:3","2016-05",3,2016,5,0.0260479907617728,-0.0730047725898347
"361","2017-01:1","2017-01",1,2017,1,-0.0454308554344394,0.0774776243280131
"362","2017-01:2","2017-01",2,2017,1,-0.0337387041495245,0.0632736748180841
"363","2017-01:3","2017-01",3,2017,1,-0.0730934163897028,0.112791654508734
"364","2017-02:1","2017-02",1,2017,2,-0.0515483778121401,0.0719392475402165
"365","2017-02:2","2017-02",2,2017,2,-0.0474394072523511,0.0529570951380317
"366","2017-02:3","2017-02",3,2017,2,-0.0797043082058239,0.097193636968646
"367","2017-03:1","2017-03",1,2017,3,-0.0208899973402771,0.0409180082768312
"368","2017-03:2","2017-03",2,2017,3,0.000521422022277276,0.0214662168526453
"369","2017-03:3","2017-03",3,2017,3,-0.044485565020951,0.0634928085112201
"370","2017-04:1","2017-04",1,2017,4,-0.00855154646629221,0.0294092822459516
"371","2017-04:2","2017-04",2,2017,4,-0.0130499208860147,0.0269928992472871
"372","2017-04:3","2017-04",3,2017,4,-0.0407729157750592,0.0729501057640981
"373","2017-05:1","2017-05",1,2017,5,0.0114398624444151,-0.0205155165115881
"374","2017-05:2","2017-05",2,2017,5,0.0195613479203705,-0.0199229391063444
"375","2017-05:3","2017-05",3,2017,5,-0.00187162714658476,-0.0134211436611366
"376","2018-01:1","2018-01",1,2018,1,-0.0582881932289489,0.129009908926101
"377","2018-01:2","2018-01",2,2018,1,-0.0247993578454684,0.0882042183582756
"378","2018-01:3","2018-01",3,2018,1,-0.0546491156733077,0.0913478081445941
"379","2018-02:1","2018-02",1,2018,2,-0.0341304057222254,0.0245191401161616
"380","2018-02:2","2018-02",2,2018,2,-0.0232691559444212,0.00401431564634768
"381","2018-02:3","2018-02",3,2018,2,-0.0395687011868425,0.0186141778441953
"382","2018-03:1","2018-03",1,2018,3,-0.0185276287197633,0.0280546332274741
"383","2018-03:2","2018-03",2,2018,3,-0.021518789648484,0.0275886548371933
"384","2018-03:3","2018-03",3,2018,3,-0.0432575805464801,0.0526939540297067
"385","2018-04:1","2018-04",1,2018,4,-0.0120710653078852,0.040513516968946
"386","2018-04:2","2018-04",2,2018,4,-0.0191642283782249,0.0185848562363057
"387","2018-04:3","2018-04",3,2018,4,-0.0182969720836427,0.0242711219486199
"388","2018-05:1","2018-05",1,2018,5,0.00427800955841412,0.0109740135955402
"389","2018-05:2","2018-05",2,2018,5,-0.00390406871541757,-0.00380082345814224
"390","2018-05:3","2018-05",3,2018,5,0.00505473682282821,-0.0283261987347059
"391","2019-01:1","2019-01",1,2019,1,-0.0660435020820794,0.116821971269039
"392","2019-01:2","2019-01",2,2019,1,-0.0485326076124402,0.0950100283802035
"393","2019-01:3","2019-01",3,2019,1,-0.0566003437176599,0.100876844192303
"394","2019-02:1","2019-02",1,2019,2,-0.0492902803608436,0.0629604167085045
"395","2019-02:2","2019-02",2,2019,2,-0.0333858977989662,0.00882542105454399
"396","2019-02:3","2019-02",3,2019,2,-0.0550290710406501,0.0444892995318172
"397","2019-03:1","2019-03",1,2019,3,-0.0146415139862332,0.0448970909954295
"398","2019-03:2","2019-03",2,2019,3,0.0117526205276401,0.0128400908185189
"399","2019-03:3","2019-03",3,2019,3,-0.00715133907533797,0.0156713079243544
"400","2019-04:1","2019-04",1,2019,4,-0.014572809510094,0.0453026839609433
"401","2019-04:2","2019-04",2,2019,4,-0.000993002020493661,0.00551770421524172
"402","2019-04:3","2019-04",3,2019,4,0.00504274586083185,-0.00694820215139795
"403","2019-05:1","2019-05",1,2019,5,-0.00119549251509655,-0.00351768289599574
"404","2019-05:2","2019-05",2,2019,5,0.000324455515418735,-0.0303683360902888
"405","2019-05:3","2019-05",3,2019,5,0.0183132263614307,-0.0507895816747057
"406","2020-01:1","2020-01",1,2020,1,-0.0539175097236274,0.101115997071902
"407","2020-01:2","2020-01",2,2020,1,-0.0440755762385268,0.0660908259943244
"408","2020-01:3","2020-01",3,2020,1,-0.0378247051454322,0.0734596933289058
"409","2020-02:1","2020-02",1,2020,2,-0.0148681336800973,0.0567537605876026
"410","2020-02:2","2020-02",2,2020,2,-0.0124175345820667,0.0247447943612743
"411","2020-02:3","2020-02",3,2020,2,-0.0219566906707525,0.012343538043136
"412","2020-03:1","2020-03",1,2020,3,-0.0185627666330589,0.0197853895665081
"413","2020-03:2","2020-03",2,2020,3,-0.014516925901178,0.00111732462164943
"414","2020-03:3","2020-03",3,2020,3,-0.000443557005340817,-0.00389443048039285
"415","2020-04:1","2020-04",1,2020,4,-0.00420861339555973,0.0144670351213963
"416","2020-04:2","2020-04",2,2020,4,0.00459577152404686,-0.00748849170864191
"417","2020-04:3","2020-04",3,2020,4,0.0195840989211389,-0.0270862525708091
"418","2020-05:1","2020-05",1,2020,5,-0.0128645084785153,0.0460235651872817
"419","2020-05:2","2020-05",2,2020,5,0.000465978101583626,0.0264985457834058
"420","2020-05:3","2020-05",3,2020,5,0.00830605302017475,-0.00701964229501619
"421","2021-01:1","2021-01",1,2021,1,-0.0537164622846572,0.145796476017438
"422","2021-01:2","2021-01",2,2021,1,-0.040982826530703,0.106127954958632
"423","2021-01:3","2021-01",3,2021,1,-0.0539831727479973,0.0901096376382221
"424","2021-02:1","2021-02",1,2021,2,-0.0192459191981674,0.0644567010993863
"425","2021-02:2","2021-02",2,2021,2,-0.0313354077857577,0.0280395525839832
"426","2021-02:3","2021-02",3,2021,2,-0.0265124739922733,0.017571219831033
"427","2021-03:1","2021-03",1,2021,3,-1.84074900916937e-06,0.0173077118011082
"428","2021-03:2","2021-03",2,2021,3,-0.00455132885215782,0.0088130679748525
"429","2021-03:3","2021-03",3,2021,3,-0.00155279240718675,0.0146126492648289
"430","2021-04:1","2021-04",1,2021,4,0.00567589473838626,-0.00660925959524719
"431","2021-04:2","2021-04",2,2021,4,0.0251423498374593,-0.0287251640293401
"432","2021-04:3","2021-04",3,2021,4,0.0274732356484374,-0.0404329496065114
"433","2021-05:1","2021-05",1,2021,5,-0.00945873968877158,0.0259002231232343
"434","2021-05:2","2021-05",2,2021,5,0.0132237376875478,-0.00826178964186251
"435","2021-05:3","2021-05",3,2021,5,0.0320966339798956,-0.0526068989220882
